职业,动画名称,连招计数,地址,响应时间,描述
SingleTwohandSword,DieRecover,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/DieRecover_SingleTwohandSword.fbx,,死亡后复活
SingleTwohandSword,Dizzy,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Dizzy_SingleTwohandSword.fbx,,眩晕
SingleTwohandSword,EquipmentChange,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/EquipmentChange02_SingleTwohandSword.fbx,,更换装备
SingleTwohandSword,GetHit,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/GetHit_SingleTwohandSword.fbx,,受伤
SingleTwohandSword,Idle,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Idle_SingleTwohandSword.fbx,,待机
SingleTwohandSword,JumpAir,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/JumpAir_SingleTwohandSword.fbx,,跳跃在空中
SingleTwohandSword,JumpEnd,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/JumpEnd_SingleTwohandSword.fbx,,跳跃落地
SingleTwohandSword,JumpStart,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/JumpStart_SingleTwohandSword.fbx,,跳跃开始
SingleTwohandSword,Roll_Forward,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Roll_SingleTwohandSword.fbx,,向前翻滚(处于锁定视角时)
SingleTwohandSword,Roll_Back,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/RollBack_SingleTwohandSword.fbx,,向后翻滚(处于锁定视角时)
SingleTwohandSword,Roll_Left,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/RollLeft_SingleTwohandSword.fbx,,向左翻滚(处于锁定视角时)
SingleTwohandSword,Roll_Right,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/RollRight_SingleTwohandSword.fbx,,向右翻滚(处于锁定视角时)
SingleTwohandSword,Run,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Run_SingleTwohandSword.fbx,,跑步
SingleTwohandSword,Run_Back,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/RunBack_SingleTwohandSword.fbx,,向后跑步
SingleTwohandSword,Slide,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Slide_SingleTwohandSword.fbx,,滑铲
SingleTwohandSword,Sprint,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Sprint_SingleTwohandSword.fbx,,冲刺
SingleTwohandSword,Victory,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Victory_SingleTwohandSword.fbx,,胜利
SingleTwohandSword,Walk_Forward,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/Walk_SingleTwohandSword.fbx,,向前走
SingleTwohandSword,Walk_Back,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/WalkBack_SingleTwohandSword.fbx,,向后走
SingleTwohandSword,Walk_Left,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/WalkLeft_SingleTwohandSword.fbx,,向左走
SingleTwohandSword,Walk_Right,0,Assets/Bundles/Animations/Player/SingleTwoHandSword/WalkRight_SingleTwohandSword.fbx,,向右走
